year,sites,length,mic
2010,eside,4,0
2010,eside,4.2,0
2010,eside,3.5,0
2010,eside,4,0
2010,eside,3.8,0
2010,eside,4,0
2010,eside,4.3,1
2010,eside,3.9,0
2010,eside,4.1,0
2010,eside,3.4,0
2010,eside,3.1,1
2010,eside,3.6,0
2010,eside,3.9,1
2010,eside,4.1,1
2010,eside,4,1
2010,eside,3.7,0
2010,eside,3.7,0
2010,eside,4,0
2010,eside,3.6,0
2010,eside,4.3,0
2010,eside,3,0
2010,eside,3.9,0
2010,eside,4.3,0
2010,eside,4.1,0
2010,eside,4,0
2010,eside,3.7,0
2010,eside,3.6,1
2010,eside,4.3,0
2010,eside,4.8,0
2010,eside,3.3,0
2010,eside,4.2,0
2010,eside,4.1,0
2010,eside,4.3,0
2010,eside,5.1,1
2010,eside,3.8,0
2010,eside,3,1
2010,eside,4,0
2010,eside,4.3,1
2010,eside,3.8,0
2010,eside,4,1
2010,eside,3.8,0
2010,eside,3.8,0
2010,eside,4.6,1
2010,eside,3.4,0
2010,eside,3.7,0
2010,eside,4.1,0
2010,eside,3.9,0
2010,eside,3.9,0
2010,eside,4,0
2010,eside,4,0
2010,eside,3.7,0
2010,eside,3.9,0
2010,eside,4,0
2010,eside,4,0
2010,eside,3,0
2010,eside,3.4,0
2010,eside,3.9,0
2010,eside,3.9,0
2010,eside,4.1,0
2010,eside,3.4,0
2010,eside,3.9,0
2010,eside,3.9,0
2010,eside,2.9,0
2010,eside,2.9,0
2010,eside,2.9,0
2010,eside,2.9,0
2010,eside,2.9,0
2010,jms,2.4,0
2010,jms,2.5,0
2010,jms,2.5,0
2010,jms,2.6,0
2010,jms,2.6,0
2010,jms,2.6,0
2010,jms,2.7,0
2010,jms,2.7,1
2010,jms,2.7,0
2010,jms,2.7,0
2010,jms,2.7,0
2010,jms,2.8,0
2010,jms,2.8,0
2010,jms,4.2,1
2010,jms,3.4,1
2010,jms,4.1,0
2010,jms,4.2,1
2010,jms,3.6,0
2010,jms,4,1
2010,jms,4.6,1
2010,jms,3.8,0
2010,jms,4.8,0
2010,jms,3.8,0
2010,jms,3.9,1
2010,jms,4.4,0
2010,jms,3.8,0
2010,jms,4.9,1
2010,jms,3.2,0
2010,jms,3.9,1
2010,jms,3.8,1
2010,jms,4.1,1
2010,jms,3.8,0
2010,jms,4.1,0
2010,jms,3.8,1
2010,jms,3.2,1
2010,jms,3.9,0
2010,jms,4.2,0
2010,jms,3.2,0
2010,jms,4.2,0
2010,jms,3.8,1
2010,jms,3.7,1
2010,jms,4.2,0
2010,jms,3.1,1
2010,jms,3.9,0
2010,jms,4.2,1
2010,jms,3.8,0
2010,jms,4.1,1
2010,jms,4,0
2010,jms,3.9,0
2010,jms,3.8,0
2010,jms,3.9,1
2010,jms,4.5,0
2010,jms,3.3,1
2010,jms,3.2,0
2010,jms,3.8,1
2010,jms,3.4,0
2010,jms,3.8,1
2010,jms,4,0
2010,jms,3,0
2010,jms,4,1
2010,jms,3.8,1
2010,jms,4.2,1
2010,jms,3.3,0
2010,jms,3.2,0
2010,jms,3.2,0
2010,jms,4.1,0
2010,jms,4.5,1
2010,jms,3.6,0
2010,jms,4.2,1
2010,jms,2.9,1
2010,seend,2.6,0
2010,seend,2.6,0
2010,seend,2.6,0
2010,seend,2.7,0
2010,seend,2.7,0
2010,seend,2.8,0
2010,seend,2.8,0
2010,seend,2.8,1
2010,seend,3.9,0
2010,seend,4,0
2010,seend,4,0
2010,seend,4.5,0
2010,seend,4.2,0
2010,seend,4,0
2010,seend,4.2,0
2010,seend,3.5,0
2010,seend,4.3,0
2010,seend,4.1,0
2010,seend,3.8,0
2010,seend,4.1,0
2010,seend,4,0
2010,seend,4.2,0
2010,seend,3.8,0
2010,seend,4.3,0
2010,seend,3.5,0
2010,seend,4.2,1
2010,seend,4,0
2010,seend,3.6,0
2010,seend,3.4,0
2010,seend,3.1,0
2010,seend,4.2,0
2010,seend,4,0
2010,seend,3,0
2010,seend,3,0
2010,seend,3.3,1
2010,seend,3.7,0
2010,seend,3,0
2010,seend,3,0
2010,seend,3.1,0
2010,seend,3.2,0
2010,seend,3,0
2010,seend,4.4,0
2010,seend,4,0
2010,seend,4.4,0
2010,seend,4.5,0
2010,seend,3.9,0
2010,seend,3.1,0
2010,seend,4,0
2010,seend,4,0
2010,seend,3.4,1
2010,seend,4.1,1
2010,seend,3,0
2010,seend,4.1,0
2010,seend,3,0
2010,seend,3.7,0
2010,seend,4.2,0
2010,seend,3.9,0
2010,seend,4.3,0
2010,seend,3.9,0
2010,seend,4.5,1
2010,seend,4.1,0
2010,seend,3.6,0
2010,seend,4,0
2010,seend,4.5,0
2010,seend,3.9,0
2010,seend,4,0
2010,seend,3.9,1
2010,seend,4.2,1
2010,seend,4.4,0
2010,seend,2.9,1
2010,seend,2.9,0
2010,seend,2.9,0
2010,seend,2.9,0
2010,seend,2.9,1
2010,site1,2.5,0
2010,site1,2.6,0
2010,site1,2.6,0
2010,site1,2.6,0
2010,site1,2.6,0
2010,site1,2.6,0
2010,site1,2.6,0
2010,site1,2.6,0
2010,site1,2.6,0
2010,site1,2.6,0
2010,site1,2.6,0
2010,site1,2.7,1
2010,site1,2.7,0
2010,site1,2.7,0
2010,site1,2.7,0
2010,site1,2.7,0
2010,site1,2.7,0
2010,site1,2.7,0
2010,site1,2.8,0
2010,site1,2.8,0
2010,site1,2.8,0
2010,site1,2.8,0
2010,site1,2.8,0
2010,site1,2.8,0
2010,site1,2.8,0
2010,site1,2.8,0
2010,site1,2.8,0
2010,site1,2.8,0
2010,site1,4.1,0
2010,site1,3.9,1
2010,site1,4.2,0
2010,site1,4.8,0
2010,site1,3.1,0
2010,site1,4.2,0
2010,site1,4,1
2010,site1,3.9,0
2010,site1,3.5,0
2010,site1,3.9,0
2010,site1,4.8,1
2010,site1,3.4,0
2010,site1,4,0
2010,site1,3.9,1
2010,site1,3.6,0
2010,site1,3.2,0
2010,site1,3,0
2010,site1,3.1,0
2010,site1,3.8,0
2010,site1,4,0
2010,site1,3,0
2010,site1,3.9,0
2010,site1,3.6,0
2010,site1,3.6,0
2010,site1,3,0
2010,site1,4.4,0
2010,site1,4.3,0
2010,site1,3.8,0
2010,site1,3.3,0
2010,site1,3.6,0
2010,site1,3,0
2010,site1,3.8,0
2010,site1,4.9,0
2010,site1,3,0
2010,site1,4.4,0
2010,site1,3,0
2010,site1,2.9,0
2010,site1,2.9,1
2010,site1,2.9,0
2010,site1,2.9,0
2010,site1,2.9,0
2010,site1,2.9,0
2010,swamp,2.7,0
2010,swamp,2.7,0
2010,swamp,2.7,0
2010,swamp,2.8,0
2010,swamp,4.9,0
2010,swamp,4.9,0
2010,swamp,4.4,1
2010,swamp,4.8,1
2010,swamp,4.1,1
2010,swamp,3.2,0
2010,swamp,4.9,1
2010,swamp,4.3,0
2010,swamp,3.3,0
2010,swamp,4.6,1
2010,swamp,4.8,1
2010,swamp,5,1
2010,swamp,4.2,1
2010,swamp,4.9,1
2010,swamp,4.4,0
2010,swamp,4,1
2010,swamp,4.3,1
2010,swamp,4.2,1
2010,swamp,4.6,1
2010,swamp,4.3,0
2010,swamp,4.2,0
2010,swamp,5,1
2010,swamp,4.3,1
2010,swamp,4.3,1
2010,swamp,4.8,1
2010,swamp,4.7,1
2010,swamp,4.8,1
2010,swamp,5.2,1
2010,swamp,4.5,1
2010,swamp,4.5,1
2010,swamp,5.3,1
2010,swamp,3.6,0
2010,swamp,3.8,0
2010,swamp,4.8,0
2010,swamp,5.5,1
2010,swamp,4.8,0
2010,swamp,3.6,0
2010,swamp,4.2,1
2010,swamp,4.8,0
2010,swamp,4.2,1
2010,swamp,4.9,0
2010,swamp,4.6,0
2010,swamp,5,1
2010,swamp,4.6,1
2010,swamp,4.5,1
2010,swamp,4.2,0
2010,swamp,4.6,1
2010,swamp,4.3,1
2010,swamp,4.8,1
2010,swamp,4.6,1
2010,swamp,4.7,1
2010,swamp,3.4,0
2010,swamp,3.6,0
2010,swamp,4.6,1
2010,swamp,4.6,1
2010,swamp,4.8,1
2010,swamp,5.1,1
2010,swamp,3.9,1
2010,swamp,3.9,1
2010,swamp,3.6,0
2010,swamp,4.9,1
2010,swamp,4,0
2010,swamp,4.8,1
2010,swamp,4.4,1
2010,swamp,4.3,1
2010,swamp,4,0
2010,swamp,4.6,1
2010,swamp,4.9,1
2010,swamp,4.6,0
2010,swamp,4.5,1
2010,swamp,4.2,0
2010,swamp,4.8,1
2010,swamp,3.9,1
2010,swamp,3.6,1
2010,swamp,3.6,0
2010,swamp,5,1
2010,swamp,4.6,0
2010,swamp,2.9,0
2010,swend,2.5,0
2010,swend,2.5,0
2010,swend,2.5,0
2010,swend,2.6,0
2010,swend,2.7,0
2010,swend,2.7,0
2010,swend,2.8,1
2010,swend,2.8,0
2010,swend,4.2,0
2010,swend,3.2,0
2010,swend,4.6,0
2010,swend,3.5,1
2010,swend,4.1,0
2010,swend,4.6,1
2010,swend,3.2,0
2010,swend,4.5,1
2010,swend,5,1
2010,swend,3.7,0
2010,swend,3.1,1
2010,swend,4.5,0
2010,swend,4.5,0
2010,swend,4.3,0
2010,swend,3.2,0
2010,swend,4.8,0
2010,swend,4.8,0
2010,swend,4,0
2010,swend,5,1
2010,swend,4.6,0
2010,swend,4.8,0
2010,swend,3.6,0
2010,swend,4,0
2010,swend,4.4,0
2010,swend,4.6,0
2010,swend,4.9,1
2010,swend,3.9,0
2010,swend,3.5,0
2010,swend,4.5,0
2010,swend,4.2,0
2010,swend,4.5,0
2010,swend,4.6,1
2010,swend,4,1
2010,swend,4,0
2010,swend,4.8,0
2010,swend,4.1,1
2010,swend,3.9,0
2010,swend,4.8,1
2010,swend,4,0
2010,swend,3.3,0
2010,swend,4.5,0
2010,swend,4.3,1
2010,swend,4.6,0
2010,swend,4.1,0
2010,swend,4.8,0
2010,swend,3.7,0
2010,swend,4.1,0
2010,swend,3,0
2010,swend,4.1,0
2010,swend,4.2,0
2010,swend,3.6,1
2010,swend,4.2,0
2010,swend,4.5,1
2010,swend,4.8,1
2010,swend,4.8,0
2010,swend,4.3,1
2010,swend,3.8,1
2010,swend,3,0
2010,swend,3.1,0
2010,swend,3.7,0
2010,swend,4.3,0
2010,swend,4.6,0
2010,swend,4.2,0
2010,swend,5,0
2010,swend,3.4,0
2010,swend,3.5,0
2010,swend,3.5,0
2010,swend,4.3,0
2010,swend,2.9,0
2010,wbay,2.5,0
2010,wbay,2.5,0
2010,wbay,2.5,0
2010,wbay,2.6,0
2010,wbay,2.7,0
2010,wbay,2.7,0
2010,wbay,2.7,0
2010,wbay,2.8,0
2010,wbay,2.8,0
2010,wbay,2.8,0
2010,wbay,3.3,0
2010,wbay,4.1,0
2010,wbay,3.2,0
2010,wbay,3.6,0
2010,wbay,3,0
2010,wbay,3.2,0
2010,wbay,4.2,0
2010,wbay,4.5,0
2010,wbay,4.6,0
2010,wbay,4,0
2010,wbay,3.8,1
2010,wbay,3,0
2010,wbay,3.6,0
2010,wbay,3.5,0
2010,wbay,3.5,0
2010,wbay,4.6,0
2010,wbay,3.3,0
2010,wbay,5,0
2010,wbay,4.3,0
2010,wbay,4.3,0
2010,wbay,4.3,0
2010,wbay,4.8,0
2010,wbay,5,0
2010,wbay,3.2,0
2010,wbay,4.4,0
2010,wbay,3.8,0
2010,wbay,4.8,0
2010,wbay,4.3,0
2010,wbay,4.8,0
2010,wbay,5.1,0
2010,wbay,3.5,0
2010,wbay,4.2,0
2010,wbay,4.2,0
2010,wbay,4.6,0
2010,wbay,4.4,0
2010,wbay,3,0
2010,wbay,3.2,0
2010,wbay,3,0
2010,wbay,3.2,0
2010,wbay,3.8,0
2010,wbay,3.2,0
2010,wbay,3.8,0
2010,wbay,3.2,0
2010,wbay,3.3,0
2010,wbay,3.1,0
2010,wbay,3.8,0
2010,wbay,4.2,0
2010,wbay,3.6,0
2010,wbay,3.3,0
2010,wbay,4.2,0
2010,wbay,2.9,0
2010,wbay,2.9,0
2010,wbay,2.9,0
2010,wbay,2.9,0
2010,wpoint,2.5,0
2010,wpoint,2.5,1
2010,wpoint,2.5,0
2010,wpoint,2.5,0
2010,wpoint,2.5,0
2010,wpoint,2.6,0
2010,wpoint,2.6,0
2010,wpoint,2.6,0
2010,wpoint,4.4,0
2010,wpoint,3.5,0
2010,wpoint,5,1
2010,wpoint,4.5,0
2010,wpoint,4.5,0
2010,wpoint,5,1
2010,wpoint,4.3,0
2010,wpoint,5.3,0
2010,wpoint,4.2,1
2010,wpoint,3.4,0
2010,wpoint,4.3,0
2010,wpoint,4.2,1
2010,wpoint,3.5,0
2010,wpoint,3,0
2010,wpoint,3.9,0
2010,wpoint,3,0
2010,wpoint,4.2,0
2010,wpoint,3.3,0
2010,wpoint,4.5,0
2010,wpoint,4.5,0
2010,wpoint,4,0
2010,wpoint,4.8,1
2010,wpoint,4.2,1
2010,wpoint,4.2,0
2010,wpoint,4.5,1
2010,wpoint,4.2,1
2010,wpoint,3.8,0
2010,wpoint,4.9,1
2010,wpoint,3.2,0
2010,wpoint,4.5,0
2010,wpoint,4.2,0
2010,wpoint,5.2,1
2010,wpoint,5,0
2010,wpoint,4.5,0
2010,wpoint,4.2,0
2010,wpoint,3.4,1
2010,wpoint,5.1,0
2010,wpoint,5,1
2010,wpoint,4.6,0
2010,wpoint,3,0
2010,wpoint,4,1
2010,wpoint,4,0
2010,wpoint,4.1,0
2010,wpoint,3.7,0
2010,wpoint,4.1,1
2010,wpoint,4.9,0
2010,wpoint,4.5,0
2010,wpoint,5,1
2010,wpoint,3,0
2010,wpoint,3.6,0
2010,wpoint,3.2,0
2010,wpoint,4.2,0
2010,wpoint,3.5,0
2010,wpoint,3,0
2010,wpoint,3.3,0
2010,wpoint,5.1,1
2010,wpoint,2.9,0
2011,1stfence,2.5,0
2011,1stfence,2.7,0
2011,1stfence,2.7,0
2011,1stfence,2.8,0
2011,1stfence,2.8,0
2011,1stfence,2.8,1
2011,1stfence,3.9,0
2011,1stfence,5,0
2011,1stfence,5,0
2011,1stfence,4.5,0
2011,1stfence,4.5,0
2011,1stfence,4.5,1
2011,1stfence,3.1,1
2011,1stfence,3,0
2011,1stfence,3.1,0
2011,1stfence,4,0
2011,1stfence,4.6,0
2011,1stfence,4.2,1
2011,1stfence,4.5,1
2011,1stfence,4.6,1
2011,1stfence,5.4,1
2011,1stfence,4.3,1
2011,1stfence,3.4,0
2011,1stfence,5,1
2011,1stfence,4.2,0
2011,1stfence,4.2,1
2011,1stfence,3.2,0
2011,1stfence,4.1,0
2011,1stfence,4.6,0
2011,1stfence,4,1
2011,1stfence,4,0
2011,1stfence,3.7,0
2011,1stfence,3.4,0
2011,1stfence,4.1,0
2011,1stfence,4.7,1
2011,1stfence,3.9,0
2011,1stfence,3.3,0
2011,1stfence,4.8,0
2011,1stfence,4.2,0
2011,1stfence,4,0
2011,1stfence,5,0
2011,1stfence,5.3,0
2011,1stfence,3.5,0
2011,1stfence,4.5,0
2011,1stfence,5,1
2011,1stfence,5.1,1
2011,1stfence,3.5,0
2011,1stfence,3.3,0
2011,1stfence,5,0
2011,1stfence,3.8,0
2011,1stfence,4.3,0
2011,1stfence,5.5,0
2011,1stfence,5,1
2011,1stfence,3.6,0
2011,1stfence,4.1,0
2011,1stfence,4.6,0
2011,1stfence,3.5,0
2011,1stfence,5.1,0
2011,1stfence,5.1,0
2011,1stfence,3.1,0
2011,1stfence,3.1,0
2011,1stfence,3.5,0
2011,1stfence,3.8,0
2011,1stfence,3,0
2011,1stfence,3.8,0
2011,1stfence,3,0
2011,1stfence,3.2,0
2011,1stfence,3.2,0
2011,1stfence,3.7,0
2011,1stfence,3,0
2011,1stfence,4.2,0
2011,1stfence,3,0
2011,1stfence,3.7,0
2011,1stfence,3.8,0
2011,1stfence,3.6,0
2011,1stfence,2.9,0
2011,1stfence,2.9,0
2011,2ndfence,2.3,1
2011,2ndfence,2.5,0
2011,2ndfence,2.5,0
2011,2ndfence,2.5,0
2011,2ndfence,2.5,0
2011,2ndfence,2.5,0
2011,2ndfence,2.6,0
2011,2ndfence,2.6,0
2011,2ndfence,2.6,0
2011,2ndfence,2.6,0
2011,2ndfence,2.7,0
2011,2ndfence,2.7,0
2011,2ndfence,2.7,0
2011,2ndfence,2.7,0
2011,2ndfence,2.8,0
2011,2ndfence,2.8,0
2011,2ndfence,2.8,0
2011,2ndfence,2.8,0
2011,2ndfence,2.8,0
2011,2ndfence,2.8,0
2011,2ndfence,2.8,0
2011,2ndfence,2.8,0
2011,2ndfence,3.8,0
2011,2ndfence,4.1,1
2011,2ndfence,4.6,0
2011,2ndfence,3.1,0
2011,2ndfence,4.2,1
2011,2ndfence,5.1,0
2011,2ndfence,4.8,1
2011,2ndfence,3.8,0
2011,2ndfence,4.2,0
2011,2ndfence,4,1
2011,2ndfence,4,0
2011,2ndfence,3.6,0
2011,2ndfence,4.8,0
2011,2ndfence,3.8,1
2011,2ndfence,3,0
2011,2ndfence,3.1,0
2011,2ndfence,4.5,1
2011,2ndfence,4.2,0
2011,2ndfence,3,0
2011,2ndfence,3.2,0
2011,2ndfence,4.2,0
2011,2ndfence,3,0
2011,2ndfence,3.3,0
2011,2ndfence,4.7,0
2011,2ndfence,4,0
2011,2ndfence,4.8,0
2011,2ndfence,3.1,0
2011,2ndfence,3.5,0
2011,2ndfence,3.8,0
2011,2ndfence,3.5,0
2011,2ndfence,4.3,1
2011,2ndfence,4.5,0
2011,2ndfence,3.1,0
2011,2ndfence,4.5,1
2011,2ndfence,5,1
2011,2ndfence,3.6,0
2011,2ndfence,4.7,0
2011,2ndfence,5,0
2011,2ndfence,3,0
2011,2ndfence,3,0
2011,2ndfence,3.6,0
2011,2ndfence,4.5,0
2011,2ndfence,4.8,0
2011,2ndfence,3.6,0
2011,2ndfence,3.3,0
2011,2ndfence,3.1,0
2011,2ndfence,3.8,0
2011,2ndfence,2.9,0
2011,2ndfence,2.9,0
2011,2ndfence,2.9,0
2011,camp,2.5,0
2011,camp,2.5,1
2011,camp,2.5,0
2011,camp,2.5,0
2011,camp,2.6,0
2011,camp,2.6,0
2011,camp,2.6,0
2011,camp,2.6,0
2011,camp,2.6,0
2011,camp,2.7,0
2011,camp,2.7,0
2011,camp,2.8,0
2011,camp,2.8,0
2011,camp,2.8,0
2011,camp,2.8,0
2011,camp,2.8,0
2011,camp,2.8,0
2011,camp,2.8,0
2011,camp,4.8,0
2011,camp,3.3,0
2011,camp,4.4,0
2011,camp,4.8,0
2011,camp,5,0
2011,camp,5.3,1
2011,camp,4.8,0
2011,camp,4.8,0
2011,camp,3.2,1
2011,camp,4.5,0
2011,camp,4.9,0
2011,camp,5,0
2011,camp,4.5,0
2011,camp,4.3,0
2011,camp,3.2,0
2011,camp,4.5,1
2011,camp,3.4,0
2011,camp,4.8,0
2011,camp,3.3,1
2011,camp,3.5,0
2011,camp,3.4,0
2011,camp,3,0
2011,camp,3,0
2011,camp,4,0
2011,camp,3.6,0
2011,camp,4.6,0
2011,camp,3.1,0
2011,camp,4.8,1
2011,camp,4.1,0
2011,camp,3.9,0
2011,camp,3.5,0
2011,camp,4.6,0
2011,camp,3.6,0
2011,camp,4,0
2011,camp,4,0
2011,camp,4.6,1
2011,camp,3.8,0
2011,camp,3.6,0
2011,camp,4.2,0
2011,camp,4.3,0
2011,camp,4.6,1
2011,camp,3.3,0
2011,camp,4.4,0
2011,camp,4.3,0
2011,camp,4.1,0
2011,camp,4.9,0
2011,camp,4.8,1
2011,camp,4.6,1
2011,camp,5.2,1
2011,camp,4.3,1
2011,camp,3.1,0
2011,camp,3.2,0
2011,camp,2.9,0
2011,camp,2.9,0
2011,camp,2.9,0
2011,camp,2.9,0
2011,epoint,2.5,0
